#include <iostream>
#include<GL/gl.h>
#include <GL/glut.h>
#include <windows.h>
#include <math.h>
#include<cstring>
using namespace std;
glVertex2f(77.0f,235.0f);
glEnd();

//4th line window
glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,90.0f);
glVertex2f(82.0f,90.0f);
glVertex2f(82.0f,100.0f);
glVertex2f(80.0f,100.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,105.0f);
glVertex2f(82.0f,105.0f);
glVertex2f(82.0f,115.0f);
glVertex2f(80.0f,115.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,120.0f);
glVertex2f(82.0f,120.0f);
glVertex2f(82.0f,130.0f);
glVertex2f(80.0f,130.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,135.0f);
glVertex2f(82.0f,135.0f);
glVertex2f(82.0f,145.0f);
glVertex2f(80.0f,145.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,150.0f);
glVertex2f(82.0f,150.0f);
glVertex2f(82.0f,160.0f);
glVertex2f(80.0f,160.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,165.0f);
glVertex2f(82.0f,165.0f);
glVertex2f(82.0f,175.0f);
glVertex2f(80.0f,175.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,180.0f);
glVertex2f(82.0f,180.0f);
glVertex2f(82.0f,190.0f);
glVertex2f(80.0f,190.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,195.0f);
glVertex2f(82.0f,195.0f);
glVertex2f(82.0f,205.0f);
glVertex2f(80.0f,205.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,210.0f);
glVertex2f(82.0f,210.0f);
glVertex2f(82.0f,220.0f);
glVertex2f(80.0f,220.0f);
glEnd();


glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,225.0f);
glVertex2f(82.0f,225.0f);
glVertex2f(82.0f,235.0f);
glVertex2f(80.0f,235.0f);
glEnd();

//Right shadow

glColor3ub(230,200,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(83.0f,75.0f);
glVertex2f(84.0f,75.0f);
glVertex2f(84.0f,240.0f);
glVertex2f(83.0f,250.0f);
glEnd();

//upper white box
glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(72.0f,250.0f);
glVertex2f(76.0f,250.0f);
glVertex2f(76.0f,265.0f);
glVertex2f(72.0f,265.0f);
glEnd();

//upper white box right shadow
glColor3ub(128,128,128); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(76.0f,250.0f);
glVertex2f(76.5f,250.0f);
glVertex2f(76.5f,260.0f);
glVertex2f(76.0f,265.0f);
glEnd();



}

//New portion finish 2 phase

void cloud_night()
{
    //cloud start
     glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_cloud, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(200,200,200);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=9.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+22,y+302 );
        }

	glEnd();

	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
          glColor3ub(200,200,200);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=11.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+30,y+290 );
        }
    glEnd();

    	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
          glColor3ub(200,200,200);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=9.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+40,y+302 );
        }
    glEnd();

     	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(200,200,200);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=10.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+35,y+312 );
        }
    glEnd();
    glPopMatrix();
//cloud end

}
void moon()
{
    	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,255,255);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=8.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+185,y+292 );
        }
    glEnd();
}

void boat_night()
{

    //body
       glColor3ub(139,69,19); // Clear the color buffer (background)
    glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_boat, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(60.0f,-70.0f);
glVertex2f(80.0f,-70.0f);
glVertex2f(90.0f,-30.0f);
glVertex2f(50.0f,-30.0f);
glEnd();


//boat pal holder
 glColor3ub(0,0,0);
 glLineWidth(7.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(60.0f,-30.0f);
glVertex2f(60.0f,50.0f);
glEnd();

//boat pal
 glColor3ub(138,43,226);
 glLineWidth(7.0f);
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(60.0f,-25.0f);
glVertex2f(80.0f,-25.0f);
glVertex2f(60.0f,45.0f);
glEnd();
glPopMatrix();
}

void boat_1_night()
{

    //body
       glColor3ub(180,35,50); // Clear the color buffer (background)
    glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_boat_1, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(120.0f,-85.0f);
glVertex2f(140.0f,-85.0f);
glVertex2f(150.0f,-45.0f);
glVertex2f(110.0f,-45.0f);
glEnd();


//boat pal holder
 glColor3ub(0,0,0);
 glLineWidth(7.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,-45.0f);
glVertex2f(140.0f,35.0f);
glEnd();

//boat pal
 glColor3ub(240,15,130);
 glLineWidth(7.0f);
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,-40.0f);
glVertex2f(120.0f,-40.0f);
glVertex2f(140.0f,30.0f);
glEnd();
glPopMatrix();
}
void ship_night()
{
    //bottom red
    glColor3ub(230,0,0); // Clear the color buffer (background)
    glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_ship_container, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(10.0f,-170.0f);
glVertex2f(110.0f,-170.0f);
glVertex2f(110.0f,-140.0f);
glVertex2f(10.0f,-140.0f);
glEnd();

//middle white
  glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(10.0f,-140.0f);
glVertex2f(110.0f,-140.0f);
glVertex2f(110.0f,-120.0f);
glVertex2f(10.0f,-120.0f);
glEnd();

//deck room
glColor3ub(65,120,170); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(18.0f,-120.0f);
glVertex2f(40.0f,-120.0f);
glVertex2f(40.0f,-50.0f);
glVertex2f(18.0f,-50.0f);
glEnd();

//deck room 2D
glColor3ub(68,58,130); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(40.0f,-120.0f);
glVertex2f(41.0f,-120.0f);
glVertex2f(41.0f,-50.0f);
glVertex2f(40.0f,-50.0f);
glEnd();

//deck room first left window

glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(245,240,175);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.8f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+22,y-60 );
        }

	glEnd();

	//deck room second left window

glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
           glColor3ub(245,240,175);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.8f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+29,y-60 );
        }

	glEnd();
	//deck room third left window
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
           glColor3ub(245,240,175);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.8f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+36,y-60 );
        }

	glEnd();

//control room
glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(23.0f,-50.0f);
glVertex2f(40.0f,-50.0f);
glVertex2f(42.0f,10.0f);
glVertex2f(23.0f,10.0f);
glEnd();

//control room 2D
glColor3ub(120,120,120); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(40.0f,-50.0f);
glVertex2f(41.0f,-50.0f);
glVertex2f(42.0f,10.0f);
glVertex2f(41.0f,10.0f);
glEnd();

//control room left first window
glColor3ub(0,200,202); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(24.0f,-10.0f);
glVertex2f(27.0f,-10.0f);
glVertex2f(27.0f,8.0f);
glVertex2f(24.0f,8.0f);
glEnd();

//control room left second window
glColor3ub(0,200,202);// Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(28.0f,-10.0f);
glVertex2f(31.0f,-10.0f);
glVertex2f(31.0f,8.0f);
glVertex2f(28.0f,8.0f);
glEnd();

//control room left third window
glColor3ub(0,200,202); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(32.0f,-10.0f);
glVertex2f(35.0f,-10.0f);
glVertex2f(35.0f,8.0f);
glVertex2f(32.0f,8.0f);
glEnd();

//control room left fourth window
glColor3ub(0,200,202); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(36.0f,-10.0f);
glVertex2f(39.5f,-10.0f);
glVertex2f(40.0f,8.0f);
glVertex2f(36.0f,8.0f);
glEnd();

//control room roof top
glColor3ub(65,120,170); // Clear the color buffer (background)
glLineWidth(12.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(21.0f,10.0f);
glVertex2f(43.0f,10.0f);
glEnd();

//control room light holder
glColor3ub(192,192,192); // Clear the color buffer (background)
glLineWidth(8.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(33.0f,13.0f);
glVertex2f(33.0f,55.0f);
glEnd();


//control room top light
glColor3ub(255,255,0); // Clear the color buffer (background)
glLineWidth(8.0f);
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(42.0f,47.0f);
glVertex2f(33.0f,33.0f);
glVertex2f(42.0f,19.0f);

glEnd();
//exhaustor white part
glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_QUADS);// Draw a Red 1x1 Square centered at origin
glVertex2f(25.0f,15.0f);
glVertex2f(30.0f,15.0f);
glVertex2f(30.0f,40.0f);
glVertex2f(25.0f,40.0f);
glEnd();


//exhaustor black part
glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_QUADS);// Draw a Red 1x1 Square centered at origin
glVertex2f(25.0f,40.0f);
glVertex2f(30.0f,40.0f);
glVertex2f(30.0f,45.0f);
glVertex2f(25.0f,50.0f);
glEnd();

//control room front glass
glColor3ub(0,200,202); // Clear the color buffer (background)
glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(41.0f,-16.0f);
glVertex2f(41.5f,2.0f);

glEnd();


//deck roof top
glColor3ub(245,245,245); // Clear the color buffer (background)
glLineWidth(12.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(13.0f,-50.0f);
glVertex2f(43.0f,-50.0f);
glEnd();


//deck roof top 2D
glColor3ub(120,120,120); // Clear the color buffer (background)
glLineWidth(12.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(43.0f,-50.0f);
glVertex2f(44.0f,-50.0f);
glEnd();

//body to deck line1
glColor3ub(245,245,245); // Clear the color buffer (background)
glLineWidth(15.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(14.0f,-100.0f);
glVertex2f(14.0f,-50.0f);

glEnd();
//body to deck line2
glColor3ub(245,245,245); // Clear the color buffer (background)
glLineWidth(10.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(18.0f,-100.0f);
glVertex2f(18.0f,-50.0f);

glEnd();


//upper white tail part
glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(10.0f,-120.0f);
glVertex2f(40.0f,-120.0f);
glVertex2f(35.0f,-100.0f);
glVertex2f(10.0f,-100.0f);
glEnd();

//upper white front part
glColor3ub(245,245,245); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(85.0f,-120.0f);
glVertex2f(110.0f,-120.0f);
glVertex2f(120.0f,-90.0f);
glVertex2f(90.0f,-90.0f);
glEnd();

glPopMatrix();

}

void containers_night()
{
    //left first container
    glColor3ub(0,0,245); // Clear the color buffer (background)
     glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_ship_container, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(45.0f,-120.0f);
glVertex2f(62.0f,-120.0f);
glVertex2f(62.0f,-85.0f);
glVertex2f(45.0f,-85.0f);
glEnd();

  //left first container 2D
    glColor3ub(0,0,100); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(62.0f,-85.0f);
glVertex2f(63.0f,-85.0f);
glVertex2f(63.0f,-120.0f);
glVertex2f(62.0f,-120.0f);
glEnd();


//left second container
    glColor3ub(245,160,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(65.0f,-120.0f);
glVertex2f(82.0f,-120.0f);
glVertex2f(82.0f,-85.0f);
glVertex2f(65.0f,-85.0f);
glEnd();

  //left second container 2D
    glColor3ub(150,105,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(82.0f,-85.0f);
glVertex2f(83.0f,-85.0f);
glVertex2f(83.0f,-120.0f);
glVertex2f(82.0f,-120.0f);
glEnd();


//top container
    glColor3ub(245,120,75); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(56.5f,-85.0f);
glVertex2f(73.5f,-85.0f);
glVertex2f(73.5f,-50.0f);
glVertex2f(56.5f,-50.0f);
glEnd();

  //top container 2D
    glColor3ub(130,70,50); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(73.5f,-50.0f);
glVertex2f(74.5f,-50.0f);
glVertex2f(74.5f,-85.0f);
glVertex2f(73.5f,-85.0f);
glEnd();
glPopMatrix();

}


//Windmill
//first blade

void first_blade_night()
{

glColor3ub(165,42,42);
//glLoadIdentity(); //Reset the drawing perspective
glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(16.0f,185.0f,0.0f);
glRotatef(angle_1, 0.0f, 0.0f,1.0f);
glTranslatef(-16.0f,-185.0f,0.0f);
glBegin(GL_QUADS);
glVertex2f(15.0f, 178.0f);
glVertex2f(17.0f, 178.0f);
glVertex2f(17.0f, 192.0f);
glVertex2f(15.0f, 192.0);
glEnd();
glPopMatrix();
}

//Windmill
//second blade
void second_blade_night()
{

glColor3ub(165,42,42);
//glLoadIdentity(); //Reset the drawing perspective
glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(16.0f,185.0f,0.0f);
glRotatef(angle_2, 0.0f, 0.0f,1.0f);
glTranslatef(-16.0f,-185.0f,0.0f);
glBegin(GL_QUADS);
glVertex2f(9.0f, 184.0f);
glVertex2f(23.0f, 184.0f);
glVertex2f(23.0f, 186.0f);
glVertex2f(9.0f, 186.0f);
glEnd();
glPopMatrix();
}


//windmill
void windmill_stand_night()
{
glColor3ub(165,42,42);
glBegin(GL_QUADS);
glVertex2f(15.5f, 80.0f);
glVertex2f(16.5f, 80.0f);
glVertex2f(16.5f, 185.0f);
glVertex2f(15.5f, 185.0f);
glEnd();
}


//second Windmill
//first blade

void right_first_blade_night()
{

glColor3ub(165,42,42);
glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(33.0f,185.0f,0.0f);
glRotatef(angle_1, 0.0f, 0.0f,1.0f);
glTranslatef(-33.0f,-185.0f,0.0f);
glBegin(GL_QUADS);
glVertex2f(32.0f, 178.0f);
glVertex2f(34.0f, 178.0f);
glVertex2f(34.0f, 192.0f);
glVertex2f(32.0f, 192.0);

glEnd();
glPopMatrix();
}

//Windmill
//second blade

void right_second_blade_night()
{

glColor3ub(165,42,42);
glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(33.0f,185.0f,0.0f);
glRotatef(angle_2, 0.0f, 0.0f,1.0f);
glTranslatef(-33.0f,-185.0f,0.0f);
glBegin(GL_QUADS);
glVertex2f(26.0f, 184.0f);
glVertex2f(40.0f, 184.0f);
glVertex2f(40.0f, 186.0f);
glVertex2f(26.0f, 186.0f);

glEnd();
glPopMatrix();
}


//windmill
void right_windmill_stand_night()
{
glColor3ub(165,42,42);
glBegin(GL_QUADS);
glVertex2f(32.5f, 80.0f);
glVertex2f(33.5f, 80.0f);
glVertex2f(33.5f, 185.0f);
glVertex2f(32.5f, 185.0f);
glEnd();
}

//Airplane
void air_plane_night()
{
    //main body
    glColor3ub(60,95,215);
       glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_airplane, 0.0f, 0.0f);//for move
glBegin(GL_QUADS);
glVertex2f(160.0f, 318.0f);
glVertex2f(183.0f, 318.0f);
glVertex2f(183.0f, 343.0f);
glVertex2f(160.0f, 343.0f);
glEnd();

//body light

 glColor3ub(255,255,255);
glBegin(GL_QUADS);
glVertex2f(159.5f, 314.5f);
glVertex2f(160.5f, 314.5f);
glVertex2f(160.5f, 318.0f);
glVertex2f(159.5f, 318.0f);
glEnd();

 glColor3ub(255,255,255);
glBegin(GL_QUADS);
glVertex2f(178.0f, 314.5f);
glVertex2f(179.0f, 314.5f);
glVertex2f(179.0f, 318.0f);
glVertex2f(178.0f, 318.0f);
glEnd();


 glColor3ub(255,255,255);
glBegin(GL_QUADS);
glVertex2f(180.0f, 314.5f);
glVertex2f(181.0f, 314.5f);
glVertex2f(181.0f, 318.0f);
glVertex2f(180.0f, 318.0f);
glEnd();

 glColor3ub(255,0,0);
glBegin(GL_QUADS);
glVertex2f(183.0f, 358.5f);
glVertex2f(184.0f, 358.5f);
glVertex2f(184.0f, 364.0f);
glVertex2f(183.0f, 364.0f);
glEnd();

//front part bottom
    glColor3ub(70,0,115);
glBegin(GL_QUADS);
glVertex2f(160.0f, 330.5f);
glVertex2f(155.0f, 330.5f);
glVertex2f(158.0f, 318.0f);
glVertex2f(160.0f, 318.0f);
glEnd();

//front part upper
 glColor3ub(70,0,115);
glBegin(GL_QUADS);
glVertex2f(155.0f, 330.5f);
glVertex2f(160.0f, 330.5f);
glVertex2f(160.0f, 343.0f);
glVertex2f(158.0f, 343.0f);
glEnd();

//left wings
glColor3ub(245,155,0);
glBegin(GL_QUADS);
glVertex2f(163.0f, 330.5f);
glVertex2f(168.0f, 298.0f);
glVertex2f(173.0f, 295.0f);
glVertex2f(168.0f, 330.5f);
glEnd();


//left wing light
glColor3ub(255,0,0);
glBegin(GL_QUADS);
glVertex2f(169.0f, 300.0f);
glVertex2f(167.5f, 300.0f);
glVertex2f(167.5f, 295.0f);
glVertex2f(169.0f, 295.0f);

glEnd();

//right wings
  glColor3ub(245,155,0);
glBegin(GL_QUADS);
glVertex2f(165.0f, 343.0f);
glVertex2f(170.0f, 343.0f);
glVertex2f(173.0f, 363.0f);
glVertex2f(168.0f, 360.5f);
glEnd();

//right wing light
glColor3ub(255,0,0);
glBegin(GL_QUADS);
glVertex2f(169.0f, 363.0f);
glVertex2f(167.5f, 363.0f);
glVertex2f(167.5f, 358.0f);
glVertex2f(169.0f, 358.0f);

glEnd();

//tail
   glColor3ub(245,155,0);
glBegin(GL_QUADS);
glVertex2f(178.0f, 343.0f);
glVertex2f(183.0f, 343.0f);
glVertex2f(183.0f, 365.0f);
glVertex2f(181.0f, 365.5f);
glEnd();
glPopMatrix();
}

void speed_board_night()
 {


//deck
  glColor3ub(0,0,128);
  glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_speed_boat, 0.0f, 0.0f);//for move
glBegin(GL_QUADS);
glVertex2f(135.0f, -44.0f);
glVertex2f(167.0f, -60.0f);
glVertex2f(164.0f, -30.0f);
glVertex2f(140.0f, -10.0f);
glEnd();

 //windows
glColor3ub(255,255,255);
glBegin(GL_QUADS);
glVertex2f(137.0f, -39.0f);
glVertex2f(165.0f, -51.0f);
glVertex2f(163.0f, -34.0f);
glVertex2f(141.0f, -15.0f);
glEnd();

//window line

glColor3ub(0,0,128);
glLineWidth(8.0f);
glBegin(GL_LINES);
glVertex2f(145.0f, -52.0f);
glVertex2f(145.0f, -16.0f);

glVertex2f(151.0f, -52.0f);
glVertex2f(151.0f, -19.0f);
